,Prediction,Actual
0,True,True
1,True,True
2,True,True
3,True,True
4,True,True
5,True,True
6,True,True
7,True,True
8,True,True
9,True,True
10,True,True
11,True,True
12,False,False
13,True,True
14,True,True
15,False,False
16,False,False
17,True,True
18,True,True
19,True,True
20,True,True
21,False,False
22,True,True
23,True,True
24,True,True
25,True,True
26,True,True
27,True,True
28,True,True
29,True,True
30,True,True
31,True,True
32,False,False
33,False,False
34,True,True
35,True,True
36,False,False
37,True,True
38,False,False
39,True,True
40,True,True
41,True,True
42,True,True
43,True,True
44,True,True
45,True,True
46,True,True
47,True,True
48,False,False
49,False,False
50,True,True
51,True,True
52,True,True
53,True,True
54,True,True
55,True,True
56,True,True
57,True,True
58,False,False
59,True,True
60,True,True
61,True,True
62,True,True
63,False,False
64,False,False
65,False,False
66,False,False
67,False,False
68,False,False
69,True,True
70,False,False
71,True,True
72,True,True
73,True,True
74,False,False
75,True,True
76,True,True
77,False,False
78,True,True
79,True,True
80,False,False
81,True,True
82,True,True
83,False,False
84,True,True
85,False,False
86,False,False
87,True,True
88,True,True
89,False,False
90,True,True
91,True,True
92,False,False
93,True,True
94,True,True
95,True,True
96,False,False
97,False,False
98,False,False
99,False,False
100,False,False
101,True,True
102,True,True
103,False,False
104,True,True
105,True,True
106,False,False
107,True,True
108,True,True
109,True,True
110,False,False
111,True,True
112,True,True
113,True,True
114,True,True
115,True,True
116,True,True
117,False,False
118,False,False
119,False,False
120,True,True
121,True,True
122,False,False
123,True,True
124,True,True
125,True,True
126,True,True
127,False,False
128,True,True
129,True,True
130,True,True
131,True,True
132,False,False
133,True,True
134,True,True
135,False,False
136,True,True
137,False,False
138,True,True
139,True,True
140,False,False
141,False,False
142,True,True
143,True,True
144,True,True
145,False,False
146,False,False
147,False,False
148,True,True
149,True,True
150,False,False
151,True,True
152,True,True
153,True,True
154,True,True
155,True,True
156,True,True
157,True,True
158,True,True
159,True,True
160,True,True
161,False,False
162,True,True
163,False,False
164,False,False
165,False,False
166,False,False
167,True,True
168,False,False
169,True,True
170,False,False
171,False,False
172,False,False
173,False,False
174,True,True
175,True,True
176,True,True
177,True,True
178,True,True
179,True,True
180,True,True
181,True,True
182,True,True
183,True,True
184,False,False
185,True,True
186,True,True
187,False,False
188,True,True
189,False,False
190,False,False
191,False,False
192,True,True
193,False,False
194,True,True
195,True,True
196,True,True
197,False,False
198,False,False
199,False,False
200,True,True
201,False,False
202,True,True
203,False,False
204,True,True
205,False,False
206,False,False
207,True,True
208,True,True
209,True,True
